"ID";"Term_Description";"Fold_Enrichment";"occurrence";"support";"lowest_p";"highest_p";"Up_regulated";"Down_regulated"
"GO:0000502";"proteasome complex";1,58969719546591;10;0,180858585858586;2,01844586023731e-18;2,04266427656133e-08;"PSMA5, PSMB6, PSMC4, PSMC6, PSMD5, PSMD12, PSME1, PSME2, VCP, ADRM1";"HSPB1, PSMC1"
"GO:1990904";"ribonucleoprotein complex";1,65379788883148;10;0,380929648241206;1,55021759611e-17;6,61024305361966e-15;"BRCA1, DHX9, HNRNPL, NCBP1, NCL, YBX1, NUP98, RPL22, ATXN2, XPO1, ZFP36, SLBP, PABPN1, RBM14, SYNCRIP, AGO1, AKAP8L, AGO2, SRRT, APOBEC3G, RNF135, ZC3H18, MRPL10, JAKMIP1, APOBEC3F";"IGF2BP1, BOP1"
"GO:0090575";"RNA polymerase II transcription regulator complex";1,66145436053903;10;0,135;2,05936450420549e-16;2,81413126362997e-12;"ATF3, CEBPB, CHD4, CREB1, ATF2, DBP, DDIT3, E2F1, E2F3, E2F6, FOSL2, HIF1A, NEUROD1, NFE2L2, NFYB, POU2F1, RARA, STAT3, STAT6, TFDP2, NR1H3, CREB3, BATF, ADNP, HIPK2, BACH2";"HAND1, ATF6"
"GO:0046540";"U4/U6 x U5 tri-snRNP complex";1,95814263920671;10;0,128140703517588;5,03766649893163e-16;4,92599388805934e-06;"SNRPD2, DDX23, PPIH, PRPF8, SNRNP27, SNRNP200, LSM5, LSM4, PRPF31, LSM2, RBM42";""
"GO:0071013";"catalytic step 2 spliceosome";1,0224334526394;10;0,177939698492462;6,10006550087043e-15;3,8026088210279e-07;"HNRNPC, HNRNPF, SNRPD2, DDX23, AQR, SYNCRIP, PRPF8, RALY, SNRNP200, LSM2";"CDC5L, PPIL1, GPATCH1, CWC22"
"GO:0005741";"mitochondrial outer membrane";1,86767703292444;10;0,255628140703518;9,71925657292401e-15;2,46525282662059e-11;"BID, CASP8, CPT1B, ATF2, CYB5A, ACSL1, ACSL3, KRAS, RAC2, RAF1, TUFM, VDAC1, ULK1, BCL2L11, ABCB6, PGRMC1, PHB2, VPS13A, FIS1, GDAP1, TOMM7, MSTO1, RMDN3, ZNFX1, PINK1, MYO19, QTRT1, HINT2, USP30, BMF, FAM210B, PGAM5, PLD6";"BNIP3, KMO, SLC44A1, RHOT1, MFF, MUL1, COASY"
"GO:0016605";"PML body";1,6754161618881;10;0,2525;9,66204177776226e-14;8,66691052546434e-08;"BLM, DAXX, ELF4, MTOR, ISG20, LRCH4, NBN, RNF4, RPA1, RPA2, SKI, ZBTB16, ZMYM2, SQSTM1, N4BP1, PARK7, KLHL20, HIPK2, SPTBN4";"TRIM16"
"GO:0010494";"cytoplasmic stress granule";1,83755320981275;10;0,250640703517588;4,39835247128839e-13;4,49403914667676e-11;"KPNB1, YBX1, RBM4, ATXN2, STAU1, VCP, ZFP36, G3BP1, CELF1, ATXN2L, HIPK2, YTHDF2, OGFOD1, ZNFX1, NUFIP2, RNF135, LARP4, NANOS3";"IGF2BP1, DHX36"
"GO:0000785";"chromatin";1,31838424616696;10;0,29822864321608;1,12936193446363e-12;4,05072739470899e-12;"RUNX3, ATF2, DFFB, E2F1, FANCA, FANCB, FANCG, FER, GATA3, HDAC1, HIF1A, HNRNPL, PCNA, PPP4C, RARA, RELB, DPF2, RPA2, SP1, STAT3, TAF5, HIRA, NR0B2, LDB1, DDX23, IST1, ZEB2, TOX4, USP3, CHAF1A, NR1H3, KLF2, PRMT5, PARK7, KDM1A, CAMTA2, L3MBTL1, AKAP8L, UHRF1, ASF1B, NUCKS1, PINK1, KLHDC3";"RUNX2, LOXL2, TCF4, SETD1A, FANCL, HIF3A, DBF4B, FANK1, CDCA5, ZBTB46"
"GO:0005788";"endoplasmic reticulum lumen";1,50351472669066;10;0,045;1,21110397805254e-12;4,10958550473561e-07;"APOA2, C3, C4A, COL10A1, CP, P4HB, PDGFB, CFP, PLAUR, MAPK1, PROC, QSOX1, ADAM17, WFS1, WNT6, APOL1, RNASET2, PROZ, FSTL3, HYOU1, CNPY3, OS9, MGAT4A, ERP44, GANAB, GOLM1, GHRL, POGLUT1, TXNDC16, ACE2, P3H1, VCPIP1, PDGFD, TSPAN14, WNT3A, COL23A1, CALR3, MIA3";"APP, ARSB, COL1A1, COL1A2, COL4A3, COL5A1, COL6A1, COL6A3, COL12A1, COL13A1, COL19A1, CST3, ESD, SERPIND1, TNC, IGFBP3, IGFBP5, IL12B, PENK, MAPK3, WNT7B, ENAM, FSTL1, ADAMTS7, SUMF2, ADAMTSL4, MXRA8, TMEM132A, ARSJ, COL18A1, APOA5, COL28A1, GPX8"
"GO:0022626";"cytosolic ribosome";1,04933959612991;10;0,133165829145729;2,43080753831239e-12;2,52684323123587e-09;"RPL11, RPL12, RPL18, RPL22, RPL24, RPL36A, RPLP1, RPS12, RPS17, RPS19, RPL36, EIF2AK4";"RPL31, RPS27"
"GO:0005901";"caveola";1,66145436053903;10;0,08;1,26886106416693e-11;0,000442944392076396;"ATP2B4, F2R, FLOT2, MAPK1, TGFBR2, LRP8, NOS1AP, HDAC6, PACSIN2";"HCK, IRS1, KCNMA1, MAPK3, EHD2"
"GO:0005874";"microtubule";1,70237688173457;10;0,278914141414141;4,84490254504014e-11;2,76934606985649e-10;"CDK5, DNM2, MAP3K11, TBCD, TBCE, TCP1, TUBA1A, HDAC6, CDK2AP2, TUBA1B, TUBB4B, CCT8, RADIL, FSD1, CDK5RAP3, AKNA, TUBB, KIAA0895L";"DCTN1, DLG1, DYNC1H1, DYNC1I2, CLIP1, TUBB2A, MAP1S, TUBA1C"
"GO:0000781";"chromosome, telomeric region";1,34409790964955;10;0,185452261306533;1,19877691168013e-10;2,56731247513736e-09;"BLM, CHD4, ERCC4, NBN, ORC2, PPP1CC, RPA2, TOX4, KDM1A, LRIF1, WRNIP1, GATAD2B, ZBTB10, NABP2, HMBOX1, PIF1";"BRCA2, RECQL4, RTEL1, THOC3, DHX36"
"GO:0005635";"nuclear envelope";1,41306417374748;10;0,180452261306533;1,5918098710607e-10;7,93168121438291e-10;"ALOX5AP, EMD, MTOR, GLE1, KPNB1, LMNA, LMNB1, NUP88, NUP98, RANGAP1, XPO1, MTMR6, EBP, RAB40B, BICD2, FAM156A, RTN4, CALR3, CC2D1B";"BNIP3, DCTN1, GPER1, PLA2G4A, MAPK3, RAE1, NUP93, DHRS2, ATF6, NUP160, GOLT1A, NUP35, NAPEPLD"
"GO:0005747";"mitochondrial respiratory chain complex I";1,23835107617816;10;0,0552777777777778;2,7722273003988e-10;9,94757721958512e-05;"NDUFA1, NDUFA5, NDUFS2, NDUFS3, NDUFB11, NDUFA11";"NDUFB8, NDUFS4, NDUFA13, NDUFS7"
"GO:0035631";"CD40 receptor complex";3,10713542750156;10;0,122814070351759;6,52485571114865e-10;7,62635560581692e-09;"IKBKB, TRAF2, TRAF3, RNF31, DIABLO";"TRAF6"
"GO:0022625";"cytosolic large ribosomal subunit";1,04628029701583;10;0,102763819095477;8,04014855840174e-10;1,12684716077387e-06;"RPL11, RPL12, RPL18, RPL22, RPL24, RPL36A, RPLP1, RPL36";"RPL31"
"GO:0005689";"U12-type spliceosomal complex";1,42410373760488;10;0,0300753768844221;1,44330990145014e-09;0,00409927300592751;"YBX1, SNRPD2, SF3B6, SNRNP25, ZCRB1";"SNRNP35"
